,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
1,Chicago Bulls,82,69,13,0.841,49.6,103.1,40,84.4,47.3,6.4,17.1,37.3,16.8,22.5,74.7,15.1,30,45.1,26.1,13.5,8.7,4,3.5,18.4,0.2,10.8
2,Utah Jazz,82,64,18,0.78,50.3,103.1,38.2,75.8,50.4,4.1,11,37,22.7,29.5,76.9,10.8,29.4,40.2,26.8,15.4,9.1,5.1,4.5,22.6,0.2,8.8
3,Miami Heat,82,61,21,0.744,50,94.8,34.4,76,45.3,8.3,22.7,36.4,17.7,24.7,71.9,11.7,29.3,41,21.2,15.9,7.9,5.4,4.8,21.2,0.3,5.5
4,Seattle SuperSonics,82,57,25,0.695,49.9,100.9,36.5,78.2,46.7,6.8,19.3,35.3,21,28,75.2,12.3,27.7,40,23.5,15,11,4.7,5.2,20.7,0.2,7.7
4,New York Knicks,82,57,25,0.695,50.3,95.4,35.1,75.9,46.3,5.7,15.8,36.3,19.3,25.8,74.8,11.9,30.7,42.5,22.1,17.8,7.7,4.6,3.6,22.7,0.2,3.1
4,Houston Rockets,82,57,25,0.695,49.9,100.6,37,79.1,46.8,8.2,22.4,36.5,18.3,24.3,75.5,11.3,31.3,42.6,24.5,16.6,8.4,4.2,4.5,18.4,0.2,4.5
7,Atlanta Hawks,82,56,26,0.683,49.7,94.8,34.3,76.9,44.6,8,22.4,36,18.2,23.8,76.3,12.5,28.7,41.1,19,15,8.5,5.2,4,18.4,0.1,5.4
7,Los Angeles Lakers,82,56,26,0.683,50.3,100,36.8,81,45.4,6.7,18.3,36.7,19.7,28.4,69.2,13.3,29.4,42.8,22.5,14.9,9,7,4.7,20.7,0.1,4.3
9,Charlotte Hornets,82,54,28,0.659,49.8,98.9,36.4,77.3,47.1,7.2,16.9,42.8,18.8,24.2,77.7,11.1,28,39.1,24.6,14.7,7.3,4.3,4.1,19.9,0.2,1.9
9,Detroit Pistons,82,54,28,0.659,49.9,94.2,34.5,74.3,46.4,7.1,18.3,38.8,18.1,24.3,74.5,10.5,27.9,38.4,19,12.7,7.7,3.5,3.4,18.6,0.2,5.2
11,Portland Trail Blazers,82,49,33,0.598,50.1,99,36.6,78.8,46.4,6.1,17.1,35.8,19.7,27.6,71.3,12.9,30.4,43.3,20.8,16.5,7.8,5.3,5.2,21.5,0.2,4.2
12,Orlando Magic,82,45,37,0.549,49.9,94.1,34.6,79.2,43.7,6.9,20.3,34.1,18,24.1,74.6,13.1,27.1,40.1,20.6,15.2,8.5,4.4,5.1,19.1,0.1,-0.4
13,Washington Bullets,82,44,38,0.537,50,99.4,39.1,81.4,48,4,12.2,33.1,17.1,24.1,70.7,12.3,29.5,41.8,23.4,15.7,8.7,4.9,4.1,20.7,0.2,1.6
14,Cleveland Cavaliers,82,42,40,0.512,50.2,87.5,33,72.8,45.3,5.9,15.7,37.6,15.6,21.6,72.3,11.1,26.3,37.4,20.9,14.5,8,3.8,4.3,21.1,0.2,1.8
15,Minnesota Timberwolves,82,40,42,0.488,49.8,96.1,35.8,78.5,45.6,4.5,13.3,34,20,26.6,75.1,11.7,28.1,39.7,22.9,15.2,7.5,6.8,5.4,20.7,0.2,-1.5
15,Phoenix Suns,82,40,42,0.488,49.9,102.8,38.3,81.8,46.9,6.4,17.4,36.9,19.7,25.9,76.1,11.2,29,40.1,25.2,14.4,8.1,3.9,4.5,19.9,0.1,0.7
17,Indiana Pacers,82,39,43,0.476,50.4,95.4,34.8,76.3,45.6,5.2,13.8,38.1,20.6,28.5,72.2,12.5,29.1,41.7,21.3,16.3,7.1,4.8,5.1,22.1,0.3,1
18,Los Angeles Clippers,82,36,46,0.439,50.3,97.2,36.5,81.7,44.6,5.8,16.3,35.4,18.5,25.3,73.1,13.3,27.3,40.7,20.3,16,8.9,5.4,5.1,22.7,0.1,-2.4
19,Sacramento Kings,82,34,48,0.415,50,96.4,36.6,80.6,45.4,5,12.9,39.1,18.2,25.2,72.3,13.4,28.1,41.5,21.9,16.2,7.2,4.4,5.2,22.8,0.1,-3.4
20,Milwaukee Bucks,82,33,49,0.402,49.7,95.3,36.2,76.9,47.1,4,11.2,35.2,19,25.7,74.1,11.6,27.6,39.2,19.6,15.7,7.7,4.2,4.8,21.6,0.1,-1.9
21,Golden State Warriors,82,30,52,0.366,50.1,99.6,36.5,80.1,45.6,5.9,16.6,35.3,20.7,26.6,77.8,13.2,27.5,40.8,22.2,17.2,7.5,4.4,4.8,20.2,0.1,-4.7
21,Toronto Raptors,82,30,52,0.366,49.9,95.5,35.3,80.9,43.7,7.2,19.8,36.3,17.6,24.5,72,13.8,27.5,41.3,20.9,16.4,8.8,6.3,5.4,22,0.1,-3.1
